-0.143005,0.950063,0.590432
-0.143005,0.950063,0.590432
-0.143005,0.950063,0.590432
-0.143005,0.950063,0.590432
-0.143005,0.950063,0.590432
-0.142964,0.949953,0.590458
-0.142964,0.949953,0.590458
-0.142964,0.949953,0.590458
-0.142964,0.949947,0.590458
-0.142964,0.949947,0.590458
-0.142964,0.949947,0.590458
-0.142926,0.949838,0.590483
-0.142926,0.949838,0.590483
-0.142926,0.949828,0.590483
-0.142926,0.949828,0.590483
-0.142926,0.949828,0.590483
-0.142926,0.949827,0.590483
-0.142926,0.949827,0.590483
-0.142889,0.949712,0.590507
-0.142889,0.949712,0.590507
-0.142889,0.949712,0.590507
-0.142889,0.94971,0.590507
-0.142889,0.94971,0.590507
-0.142889,0.94971,0.590507
-0.142855,0.949601,0.590529
-0.142855,0.949601,0.590529
-0.142855,0.949601,0.590529
-0.142855,0.949599,0.590529
-0.142855,0.949599,0.590529
-0.142855,0.949599,0.590529
-0.142822,0.949495,0.590551
-0.142822,0.949495,0.590551
-0.142822,0.949495,0.590551
-0.142822,0.949494,0.590551
-0.142822,0.949494,0.590551
-0.142822,0.949494,0.590551
-0.142791,0.949395,0.590571
-0.142791,0.949395,0.590571
-0.142791,0.949395,0.590571
-0.142791,0.949394,0.590571
-0.142791,0.949394,0.590571
-0.142791,0.949394,0.590571
-0.142761,0.9493,0.59059
-0.142761,0.9493,0.59059
-0.142761,0.9493,0.59059
-0.142761,0.949298,0.59059
-0.142761,0.949298,0.59059
-0.142733,0.949209,0.590609
-0.142733,0.949209,0.590609
-0.142733,0.949209,0.590609
-0.142733,0.949208,0.590609
-0.142733,0.949208,0.590609
-0.142733,0.949208,0.590609
-0.142706,0.949123,0.590626
-0.142706,0.949123,0.590626
-0.142706,0.949123,0.590626
-0.142706,0.949122,0.590626
-0.142706,0.949122,0.590626
-0.142706,0.949122,0.590626
-0.14268,0.949041,0.590643
-0.14268,0.949041,0.590643
-0.14268,0.949041,0.590643
-0.14268,0.94904,0.590643
-0.14268,0.94904,0.590643
-0.14268,0.94904,0.590643
-0.142656,0.948964,0.590658
-0.142656,0.948964,0.590658
-0.142656,0.948964,0.590658
-0.142656,0.948963,0.590659
-0.142656,0.948963,0.590659
-0.142633,0.94889,0.590673
-0.142633,0.94889,0.590673
-0.142633,0.94889,0.590673
-0.142633,0.94889,0.590673
-0.142633,0.948889,0.590674
-0.142633,0.948889,0.590674
-0.142633,0.948889,0.590674
-0.142611,0.94882,0.590688
-0.142611,0.94882,0.590688
-0.142611,0.94882,0.590688
-0.142611,0.948819,0.590688
-0.142611,0.948819,0.590688
-0.142611,0.948819,0.590688
-0.142591,0.948753,0.590701
-0.142591,0.948753,0.590701
-0.142591,0.948753,0.590701
-0.142591,0.948752,0.590702
-0.142591,0.948752,0.590702
-0.142591,0.948752,0.590702
-0.142571,0.94869,0.590714
-0.142571,0.94869,0.590714
-0.142571,0.94869,0.590714
-0.142571,0.948689,0.590715
-0.142552,0.94863,0.590726
-0.142552,0.94863,0.590726
-0.142552,0.94863,0.590726
-0.142552,0.94863,0.590726
-0.142552,0.94863,0.590726
-0.142552,0.94863,0.590726
-0.142534,0.948573,0.590738
-0.142534,0.948573,0.590738
-0.142534,0.948573,0.590738
-0.142534,0.948573,0.590738
-0.142534,0.948573,0.590738
-0.142534,0.948573,0.590738
-0.142517,0.948519,0.590749
-0.142517,0.948519,0.590749
-0.142517,0.948519,0.590749
-0.142517,0.948519,0.590749
-0.142517,0.948519,0.590749
-0.142501,0.948467,0.59076
-0.142501,0.948467,0.59076
-0.142501,0.948467,0.59076
-0.142501,0.948467,0.59076
-0.142501,0.948467,0.59076
-0.142501,0.948467,0.59076
-0.142486,0.948418,0.59077
-0.142486,0.948418,0.59077
-0.142486,0.948418,0.59077
-0.142486,0.948418,0.59077
-0.142486,0.948418,0.59077
-0.142472,0.948371,0.590779
-0.142472,0.948371,0.590779
-0.142472,0.948371,0.590779
-0.142472,0.948372,0.590779
-0.142458,0.948327,0.590788
-0.142458,0.948327,0.590788
-0.142458,0.948327,0.590788
-0.142458,0.948327,0.590788
-0.142458,0.948327,0.590788
-0.142458,0.948327,0.590788
-0.142445,0.948285,0.590797
-0.142445,0.948285,0.590797
-0.142445,0.948285,0.590797
-0.142445,0.948285,0.590797
-0.142445,0.948285,0.590797
-0.142432,0.948245,0.590805
-0.142432,0.948245,0.590805
-0.142432,0.948245,0.590805
-0.142432,0.948245,0.590805
-0.14242,0.948207,0.590813
-0.14242,0.948207,0.590813
-0.14242,0.948207,0.590813
-0.14242,0.948207,0.590813
-0.14242,0.948207,0.590813
-0.142409,0.948171,0.59082
-0.142409,0.948171,0.59082
-0.142409,0.948171,0.59082
-0.142409,0.948171,0.59082
-0.142409,0.948171,0.59082
-0.142409,0.948171,0.59082
-0.142399,0.948137,0.590827
-0.142399,0.948137,0.590827
-0.142399,0.948137,0.590827
-0.142399,0.948137,0.590827
-0.142399,0.948137,0.590827
-0.142399,0.948137,0.590827
-0.142388,0.948104,0.590834
-0.142388,0.948104,0.590834
-0.142388,0.948104,0.590834
-0.142388,0.948104,0.590834
-0.142388,0.948104,0.590834
-0.142388,0.948104,0.590834
-0.142379,0.948074,0.59084
-0.142379,0.948074,0.59084
-0.142379,0.948074,0.59084
-0.142379,0.948074,0.59084
-0.142379,0.948074,0.59084
-0.142379,0.948074,0.59084
-0.14237,0.948044,0.590846
-0.14237,0.948044,0.590846
-0.14237,0.948044,0.590846
-0.14237,0.948044,0.590846
-0.14237,0.948044,0.590846
-0.14237,0.948044,0.590846
-0.142361,0.948016,0.590852
-0.142361,0.948016,0.590852
-0.142361,0.948016,0.590852
-0.142361,0.948016,0.590852
-0.142361,0.948016,0.590852
-0.142361,0.948016,0.590852
-0.142353,0.94799,0.590858
-0.142353,0.94799,0.590858
-0.142353,0.94799,0.590858
-0.142353,0.94799,0.590857
-0.142353,0.94799,0.590857
-0.142353,0.94799,0.590857
-0.142345,0.947965,0.590863
-0.142345,0.947965,0.590863
-0.142345,0.947965,0.590863
-0.142345,0.947964,0.590862
-0.142345,0.947964,0.590862
-0.142345,0.947964,0.590862
-0.142338,0.947941,0.590868
-0.142338,0.947941,0.590868
-0.142338,0.947941,0.590868
-0.142338,0.947941,0.590867
-0.142338,0.947941,0.590867
-0.142338,0.947941,0.590867
-0.142331,0.947918,0.590872
-0.142331,0.947918,0.590872
-0.142331,0.947918,0.590872
-0.14233,0.947917,0.590872
-0.14233,0.947917,0.590872
-0.14233,0.947917,0.590872
-0.142324,0.947896,0.590877
-0.142324,0.947896,0.590877
-0.142324,0.947896,0.590877
-0.142324,0.947896,0.590877
-0.142318,0.947876,0.590881
-0.142318,0.947876,0.590881
-0.142318,0.947876,0.590881
-0.142318,0.947875,0.590881
-0.142318,0.947875,0.590881
-0.142311,0.947856,0.590885
-0.142311,0.947856,0.590885
-0.142311,0.947855,0.590884
-0.142311,0.947855,0.590884
-0.142305,0.947837,0.590888
-0.142305,0.947837,0.590888
-0.142305,0.947837,0.590888
-0.142305,0.947836,0.590888
-0.142305,0.947836,0.590888
-0.142305,0.947836,0.590888
-0.1423,0.947819,0.590892
-0.1423,0.947819,0.590892
-0.1423,0.947819,0.590892
-0.1423,0.947818,0.590892
-0.1423,0.947818,0.590892
-0.1423,0.947818,0.590892
-0.142294,0.947802,0.590894
-0.142294,0.947802,0.590894
-0.142294,0.947802,0.590894
-0.142292,0.9478,0.590892
-0.142292,0.9478,0.590892
-0.142292,0.9478,0.590892
-0.142286,0.947783,0.590894
-0.142286,0.947783,0.590894
-0.142286,0.947783,0.590894
-0.142284,0.947782,0.590892
-0.142284,0.947782,0.590892
-0.142284,0.947782,0.590892
-0.142279,0.947766,0.590894
-0.142279,0.947766,0.590894
-0.142279,0.947766,0.590894
-0.142277,0.947765,0.590892
-0.142277,0.947765,0.590892
-0.142272,0.94775,0.590893
-0.142272,0.94775,0.590893
-0.142272,0.94775,0.590893
-0.14227,0.947749,0.590892
-0.14227,0.947749,0.590892
-0.14227,0.947749,0.590892
-0.14227,0.947749,0.590892
-0.142265,0.947735,0.590893
-0.142265,0.947735,0.590893
-0.142265,0.947735,0.590893
-0.142264,0.947734,0.590892
-0.142264,0.947734,0.590892
-0.142264,0.947734,0.590892
-0.142259,0.947721,0.590893
-0.142259,0.947721,0.590893
-0.142259,0.947721,0.590893
-0.142257,0.947719,0.590892
-0.142257,0.947719,0.590892
-0.142257,0.947719,0.590892
-0.142253,0.947707,0.590893
-0.142253,0.947707,0.590893
-0.142253,0.947707,0.590893
-0.142251,0.947706,0.590891
-0.142251,0.947706,0.590891
-0.142251,0.947706,0.590891
-0.142247,0.947694,0.590893
-0.142247,0.947694,0.590893
-0.142245,0.947693,0.590891
-0.142245,0.947693,0.590891
-0.142245,0.947693,0.590891
-0.142241,0.947682,0.590892
-0.142241,0.947682,0.590892
-0.142241,0.947682,0.590892
-0.142239,0.947681,0.59089
-0.142239,0.947681,0.59089
-0.142234,0.94767,0.59089
-0.142234,0.94767,0.59089
-0.14223,0.94767,0.590886
-0.14223,0.94767,0.590886
-0.14223,0.94767,0.590886
-0.142223,0.947659,0.590882
-0.142223,0.947659,0.590882
-0.142223,0.947659,0.590882
-0.142217,0.947658,0.590875
-0.142217,0.947658,0.590875
-0.142204,0.947648,0.590865
-0.142204,0.947648,0.590865
-0.142192,0.947646,0.590851
-0.142192,0.947646,0.590851
-0.142192,0.947646,0.590851
-0.142174,0.947636,0.590835
-0.142174,0.947636,0.590835
-0.142174,0.947636,0.590835
-0.142153,0.947635,0.590811
-0.142153,0.947635,0.590811
-0.142153,0.947635,0.590811
-0.142125,0.947629,0.590782
-0.142125,0.947629,0.590782
-0.142125,0.947629,0.590782
-0.142094,0.94763,0.590744
-0.142094,0.94763,0.590744
-0.142056,0.947622,0.590701
-0.142056,0.947622,0.590701
-0.142056,0.947622,0.590701
-0.142018,0.947617,0.590654
-0.142018,0.947617,0.590654
-0.142018,0.947617,0.590654
-0.141972,0.947597,0.590602
-0.141972,0.947597,0.590602
-0.141923,0.947563,0.590538
-0.141923,0.947563,0.590538
-0.141923,0.947563,0.590538
-0.141862,0.947502,0.590467
-0.141862,0.947502,0.590467
-0.141862,0.947502,0.590467
-0.14179,0.947421,0.590382
-0.14179,0.947421,0.590382
-0.14179,0.947421,0.590382
-0.141694,0.947309,0.590286
-0.141694,0.947309,0.590286
-0.141694,0.947309,0.590286
-0.141578,0.947173,0.590173
-0.141578,0.947173,0.590173
-0.14143,0.947,0.590047
-0.14143,0.947,0.590047
-0.141272,0.946816,0.589916
-0.141081,0.946599,0.589774
-0.141081,0.946599,0.589774
-0.141058,0.94657,0.589764
-0.141058,0.94657,0.589764
-0.141058,0.94657,0.589764
-0.140673,0.946129,0.589477
-0.140673,0.946129,0.589477
-0.140673,0.946129,0.589477
-0.140577,0.946012,0.589419
-0.140577,0.946012,0.589419
-0.140577,0.946012,0.589419
-0.14014,0.945502,0.589098
-0.14014,0.945502,0.589098
-0.14014,0.945502,0.589098
-0.139967,0.945284,0.588988
-0.139967,0.945284,0.588988
-0.139967,0.945284,0.588988
-0.139498,0.94472,0.588641
-0.139498,0.94472,0.588641
-0.139498,0.94472,0.588641
-0.139241,0.944357,0.58845
-0.139241,0.944357,0.58845
-0.13872,0.943698,0.588043
-0.13872,0.943698,0.588043
-0.13872,0.943698,0.588043
-0.13872,0.943698,0.588043
-0.138428,0.943272,0.587808
-0.138428,0.943272,0.587808
-0.138428,0.943272,0.587808
-0.137857,0.942517,0.587333
-0.137857,0.942517,0.587333
-0.137503,0.941988,0.587022
-0.137503,0.941988,0.587022
-0.137503,0.941988,0.587022
-0.136879,0.941144,0.586477
-0.136879,0.941144,0.586477
-0.136879,0.941144,0.586477
-0.136466,0.940516,0.586085
-0.135825,0.939634,0.585502
-0.135825,0.939634,0.585502
-0.135825,0.939634,0.585502
-0.135776,0.939559,0.585434
-0.135776,0.939559,0.585434
-0.135776,0.939559,0.585434
-0.134727,0.938049,0.584439
-0.134727,0.938049,0.584439
-0.134727,0.938049,0.584439
-0.134615,0.937868,0.584278
-0.134615,0.937868,0.584278
-0.134615,0.937868,0.584278
-0.13355,0.936319,0.58323
-0.13355,0.936319,0.58323
-0.13355,0.936319,0.58323
-0.133377,0.936031,0.582977
-0.132295,0.934437,0.581878
-0.132245,0.93434,0.581807
-0.132245,0.93434,0.581807
-0.132057,0.934021,0.581535
-0.132057,0.934021,0.581535
-0.132057,0.934021,0.581535
-0.130935,0.932325,0.580367
-0.130935,0.932325,0.580367
-0.130935,0.932325,0.580367
-0.130686,0.931879,0.580033
-0.130686,0.931879,0.580033
-0.12954,0.930118,0.578851
-0.12954,0.930118,0.578851
-0.12954,0.930118,0.578851
-0.129252,0.929596,0.578494
-0.129252,0.929596,0.578494
-0.128105,0.927811,0.577327
-0.128105,0.927811,0.577327
-0.128105,0.927811,0.577327
-0.12775,0.92715,0.576921
-0.12775,0.92715,0.576921
-0.12775,0.92715,0.576921
-0.126609,0.92534,0.575765
-0.126609,0.92534,0.575765
-0.126609,0.92534,0.575765
-0.126158,0.924489,0.575282
-0.126158,0.924489,0.575282
-0.126158,0.924489,0.575282
-0.125013,0.922658,0.574143
-0.125013,0.922658,0.574143
-0.125013,0.922658,0.574143
-0.124492,0.921686,0.573624
-0.124492,0.921686,0.573624
-0.124492,0.921686,0.573624
-0.12331,0.919776,0.572484
-0.12331,0.919776,0.572484
-0.122713,0.918678,0.571928
-0.122713,0.918678,0.571928
-0.122713,0.918678,0.571928
-0.121506,0.916709,0.570787
-0.121506,0.916709,0.570787
-0.121506,0.916709,0.570787
-0.12088,0.915558,0.57021
-0.12088,0.915558,0.57021
-0.119651,0.91353,0.569058
-0.119651,0.91353,0.569058
-0.118972,0.912284,0.568442
-0.118972,0.912284,0.568442
-0.118972,0.912284,0.568442
-0.117756,0.910257,0.567307
-0.117756,0.910257,0.567307
-0.117756,0.910257,0.567307
-0.117036,0.908924,0.566646
-0.117036,0.908924,0.566646
-0.117036,0.908924,0.566646
-0.115811,0.906848,0.565489
-0.115811,0.906848,0.565489
-0.115811,0.906848,0.565489
-0.115049,0.905426,0.564774
-0.115049,0.905426,0.564774
-0.115049,0.905426,0.564774
-0.113838,0.90335,0.563624
-0.113035,0.901848,0.562853
-0.113035,0.901848,0.562853
-0.112991,0.901756,0.562798
-0.112991,0.901756,0.562798
-0.112991,0.901756,0.562798
-0.111023,0.898259,0.560915
-0.111023,0.898259,0.560915
-0.111023,0.898259,0.560915
-0.110904,0.898011,0.56078
-0.110904,0.898011,0.56078
-0.110904,0.898011,0.56078
-0.108981,0.894583,0.558934
-0.108981,0.894583,0.558934
-0.108981,0.894583,0.558934
-0.108791,0.89419,0.558721
-0.108791,0.89419,0.558721
-0.106856,0.890719,0.556866
-0.106856,0.890719,0.556866
-0.106856,0.890719,0.556866
-0.106618,0.890231,0.556611
-0.104718,0.886816,0.554798
-0.104718,0.886816,0.554798
-0.104655,0.886695,0.554756
-0.104655,0.886695,0.554756
-0.102561,0.882865,0.552748
-0.102561,0.882865,0.552748
-0.102439,0.882627,0.552661
-0.102439,0.882627,0.552661
-0.100388,0.87886,0.550706
-0.100388,0.87886,0.550706
-0.100213,0.878502,0.550577
-0.100213,0.878502,0.550577
-0.100213,0.878502,0.550577
-0.0982033,0.87479,0.54868
-0.0982033,0.87479,0.54868
-0.0982033,0.87479,0.54868
-0.0979529,0.87425,0.548485
-0.0979529,0.87425,0.548485
-0.0979529,0.87425,0.548485
-0.0959585,0.87051,0.546609
-0.0959585,0.87051,0.546609
-0.0959585,0.87051,0.546609
-0.0956651,0.869853,0.546383
-0.0956651,0.869853,0.546383
-0.0936694,0.865999,0.544508
-0.0936694,0.865999,0.544508
-0.0936694,0.865999,0.544508
-0.0933474,0.865239,0.544252
-0.0933474,0.865239,0.544252
-0.0933474,0.865239,0.544252
-0.0913731,0.861353,0.542412
-0.0913731,0.861353,0.542412
-0.0913731,0.861353,0.542412
-0.0910045,0.860408,0.542105
-0.0910045,0.860408,0.542105
-0.0910045,0.860408,0.542105
-0.0890643,0.856485,0.540297
-0.0890643,0.856485,0.540297
-0.0890643,0.856485,0.540297
-0.0886684,0.855438,0.539969
-0.0886684,0.855438,0.539969
-0.0867648,0.851484,0.538198
-0.0867648,0.851484,0.538198
-0.0867648,0.851484,0.538198
-0.0863377,0.850267,0.53783
-0.0863377,0.850267,0.53783
-0.0844759,0.846298,0.536097
-0.0844759,0.846298,0.536097
-0.0844759,0.846298,0.536097
-0.084034,0.844991,0.535716
-0.084034,0.844991,0.535716
-0.084034,0.844991,0.535716
-0.0822096,0.840992,0.534019
-0.0822096,0.840992,0.534019
-0.0822096,0.840992,0.534019
-0.0817618,0.839602,0.533623
-0.0817618,0.839602,0.533623
-0.0817618,0.839602,0.533623
-0.0799837,0.83559,0.531965
-0.0799837,0.83559,0.531965
-0.0795207,0.834056,0.531538
-0.0795207,0.834056,0.531538
-0.0795207,0.834056,0.531538
-0.0777934,0.830026,0.529917
-0.0777934,0.830026,0.529917
-0.0777934,0.830026,0.529917
-0.0773148,0.828347,0.529469
-0.0773148,0.828347,0.529469
-0.0773148,0.828347,0.529469
-0.0756448,0.82438,0.527903
-0.0756448,0.82438,0.527903
-0.0751536,0.822575,0.527432
-0.0751536,0.822575,0.527432
-0.0735382,0.818595,0.525895
-0.0735382,0.818595,0.525895
-0.0730548,0.816739,0.525422
-0.0730548,0.816739,0.525422
-0.0730548,0.816739,0.525422
-0.0715022,0.81283,0.523932
-0.0710263,0.810933,0.523447
-0.0710263,0.810933,0.523447
-0.0710137,0.810792,0.52341
-0.0690636,0.805134,0.521501
-0.0690636,0.805134,0.521501
-0.0690582,0.805081,0.521491
-0.0690582,0.805081,0.521491
-0.0690582,0.805081,0.521491
-0.0671714,0.799425,0.51961
-0.0671714,0.799425,0.51961
-0.0671714,0.799425,0.51961
-0.0671379,0.799165,0.519545
-0.0671379,0.799165,0.519545
-0.0671379,0.799165,0.519545
-0.0653158,0.793595,0.51771
-0.0653158,0.793595,0.51771
-0.0653158,0.793595,0.51771
-0.0652545,0.793146,0.5176
-0.0652545,0.793146,0.5176
-0.0652545,0.793146,0.5176
-0.0634879,0.787721,0.515822
-0.0634879,0.787721,0.515822
-0.0634879,0.787721,0.515822
-0.0633838,0.787091,0.515662
-0.0633838,0.787091,0.515662
-0.0633838,0.787091,0.515662
-0.0616525,0.781731,0.513918
-0.0616525,0.781731,0.513918
-0.0615035,0.780911,0.513694
-0.0615035,0.780911,0.513694
-0.0615035,0.780911,0.513694
-0.0598034,0.775624,0.511971
-0.0598034,0.775624,0.511971
-0.0596133,0.774646,0.511681
-0.0596133,0.774646,0.511681
-0.0596133,0.774646,0.511681
-0.0579605,0.769493,0.509988
-0.0579605,0.769493,0.509988
-0.0579605,0.769493,0.509988
-0.0577385,0.768368,0.509624
-0.0577385,0.768368,0.509624
-0.0561251,0.763275,0.507921
-0.0561251,0.763275,0.507921
-0.0558814,0.762074,0.507498
-0.0558814,0.762074,0.507498
-0.0558814,0.762074,0.507498
-0.0558692,0.762016,0.507467
-0.0558692,0.762016,0.507467
-0.0558692,0.762016,0.507467
-0.0540562,0.755858,0.50535
-0.0540562,0.755858,0.50535
-0.0540562,0.755858,0.50535
-0.0540057,0.755629,0.505212
-0.0540057,0.755629,0.505212
-0.0522478,0.749615,0.503093
-0.0522478,0.749615,0.503093
-0.0521675,0.749228,0.50285
-0.0521675,0.749228,0.50285
-0.0504738,0.743414,0.500762
-0.0504738,0.743414,0.500762
-0.0504738,0.743414,0.500762
-0.0503871,0.742931,0.500449
-0.0487654,0.737245,0.498347
-0.0487654,0.737245,0.498347
-0.0487654,0.737245,0.498347
-0.0487683,0.737186,0.498304
-0.0487683,0.737186,0.498304
-0.0487683,0.737186,0.498304
-0.0471568,0.731157,0.495871
